ID,Smell,Code
sr207,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr207.js"
sr208,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr208.js"
sr209,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr209.js"
sr210,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr210.js"
sr211,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr211.js"
sr212,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr212.js"
sr213,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr213.js"
sr214,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr214.js"
sr215,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr215.js"
sr216,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr216.js"
sr217,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr217.js"
sr218,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr218.js"
sr219,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr219.js"
sr220,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr220.js"
sr221,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr221.js"
sr222,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr222.js"
sr223,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr223.js"
sr224,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr224.js"
sr225,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr225.js"
sr226,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr226.js"
sr227,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr227.js"
sr228,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr228.js"
sr229,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr229.js"
sr230,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr230.js"
sr231,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr231.js"
sr232,Uncontrolled Component,"D:\fyp\DatasetGeneration\The smells\folders\sr232.js"
as_530,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0530.js"
as_532,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0532.js"
as_533,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0533.js"
as_535,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0535.js"
as_536,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0536.js"
as_537,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0537.js"
as_539,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0539.js"
as_540,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0540.js"
as_541,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0551.tsx"
as_552,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0552.tsx"
as_553,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0553.tsx"
as_556,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0556.tsx"
as_558,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0558.tsx"
as_561,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0561.tsx"
as_568,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0568.tsx"
as_569,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0569.tsx"
as_575,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0575.tsx"
as_585,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0585.tsx"
as_590,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0590.tsx"
as_591,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\0591.tsx"
as_5106,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\05106.tsx"
as_5107,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\05107.js"
as_5108,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\05108.js"
as_5109,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\05109.js"
as_51011,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051011.js"
as_51012,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051012.js"
as_51013,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051013.js"
as_51014,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051014.js"
as_51016,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051016.js"
as_51017,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051017.js"
as_51018,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051018.js"
as_51019,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051019.js"
as_51020,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051020.js"
as_51021,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051021.js"
as_51022,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051022.js"
as_51023,Uncontrolled Component, "D:\fyp\DatasetGeneration\The smells\folders\051023.js"
sr233,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr233.tsx"
sr234,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr234.tsx"
sr235,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr235.tsx"
sr236,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr236.tsx"
sr237,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr237.tsx"
sr238,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr238.tsx"
sr239,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr239.tsx"
sr240,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr240.tsx"
sr241,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr241.tsx"
sr242,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr242.tsx"
sr243,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr243.tsx"
sr244,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr244.tsx"
sr245,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr245.tsx"
sr246,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr246.tsx"
sr247,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr247.tsx"
sr248,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr248.tsx"
sr249,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr249.tsx"
sr250,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr250.tsx"
sr251,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr251.tsx"
sr252,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr252.tsx"
sr253,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr253.tsx"
sr254,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr254.tsx"
sr255,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr255.tsx"
sr256,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr256.tsx"
sr257,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr257.tsx"
sr258,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr258.tsx"
sr259,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr259.jsx"
sr260,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr260.jsx"
sr261,Force Update,"D:\fyp\DatasetGeneration\The smells\folders\sr261.jsx"


